/* QUERY:
[out:json];
area ["name"="Melbourne"] ;
 ,[[145.0407471, -37.8975145],[145.0405979, -37.8982294],[145.0404531, -37.8989702],[145.0403364, -37.8995819],[145.0401030, -37.9007512],[145.0399022, -37.9017761]]
 ,[[145.0396491, -37.9034865],[145.0395435, -37.9040375]]
 ,[[145.0396106, -37.9034825],[145.0395037, -37.9040333]]
 ,[[145.0393680, -37.9040182],[145.0394728, -37.9034850]]
 ,[[145.0394728, -37.9034850],[145.0395164, -37.9032630]]
 ,[[145.0396474, -37.9032798],[145.0396224, -37.9034220],[145.0396106, -37.9034825]]
 ,[[145.0396911, -37.9032858],[145.0396577, -37.9034418],[145.0396491, -37.9034865]]
 ,[[145.0399022, -37.9017761],[145.0398469, -37.9020597],[145.0398228, -37.9022082],[145.0397997, -37.9023851],[145.0397826, -37.9025891],[145.0397565, -37.9028739],[145.0397430, -37.9029936],[145.0397263, -37.9031077],[145.0397035, -37.9032281],[145.0396911, -37.9032858]]
 ,[[145.0398560, -37.9017709],[145.0398155, -37.9019584],[145.0397746, -37.9022083],[145.0397534, -37.9023538],[145.0397381, -37.9024948],[145.0397100, -37.9028271],[145.0396948, -37.9029600],[145.0396791, -37.9030804],[145.0396620, -37.9031970],[145.0396474, -37.9032798]]
 ,[[145.0395164, -37.9032630],[145.0398081, -37.9017654]]
 ,[[145.0380762, -37.9109338],[145.0381266, -37.9106895],[145.0382260, -37.9102232],[145.0383530, -37.9096406],[145.0385016, -37.9088907],[145.0386031, -37.9083386],[145.0387476, -37.9075570],[145.0388931, -37.9067525],[145.0389440, -37.9064814],[145.0390112, -37.9060459],[145.0390335, -37.9058881],[145.0390548, -37.9057358],[145.0390760, -37.9055627],[145.0391053, -37.9053657],[145.0391346, -37.9051998],[145.0391690, -37.9050108],[145.0393408, -37.9041567],[145.0393680, -37.9040182]]
 ,[[145.0380356, -37.9111104],[145.0380762, -37.9109338]]
 ,[[145.0395037, -37.9040333],[145.0393884, -37.9045994],[145.0392978, -37.9050362],[145.0392600, -37.9052203],[145.0391877, -37.9055611],[145.0391072, -37.9059169],[145.0390323, -37.9062691],[145.0389369, -37.9067619],[145.0388062, -37.9074694],[145.0387113, -37.9080066],[145.0386148, -37.9085298],[145.0385107, -37.9090866],[145.0384432, -37.9094991],[145.0384232, -37.9096261],[145.0383404, -37.9102112],[145.0382745, -37.9106131],[145.0382099, -37.9109514]]
 ,[[145.0382099, -37.9109514],[145.0381750, -37.9111263]]
 ,[[145.0395435, -37.9040375],[145.0394937, -37.9042977],[145.0394137, -37.9047045],[145.0393204, -37.9051786],[145.0392870, -37.9053401],[145.0391707, -37.9058460],[145.0391097, -37.9061107],[145.0390323, -37.9064981],[145.0389455, -37.9069760],[145.0388207, -37.9076550],[145.0387918, -37.9078272],[145.0386496, -37.9085816],[145.0386071, -37.9088227],[145.0384984, -37.9094328],[145.0384195, -37.9099660],[145.0383782, -37.9102554],[145.0383088, -37.9106169],[145.0382795, -37.9107936],[145.0382489, -37.9109567]]
 ,[[145.0382489, -37.9109567],[145.0382132, -37.9111309]]
 ,[[145.0437594, -37.8859188],[145.0440709, -37.8856725]]
 ,[[145.0407400, -37.8763588],[145.0405428, -37.8762270],[145.0403507, -37.8760844]]
 ,[[144.9930168, -37.8410730],[144.9929361, -37.8410121],[144.9928548, -37.8409466]]
 ,[[144.9947803, -37.8417362],[144.9946685, -37.8416968],[144.9944834, -37.8416383],[144.9942686, -37.8415783],[144.9939765, -37.8415044],[144.9938451, -37.8414691],[144.9937175, -37.8414309],[144.9935742, -37.8413780],[144.9934383, -37.8413193],[144.9933039, -37.8412519],[144.9931545, -37.8411670],[144.9930820, -37.8411190],[144.9930168, -37.8410730]]
 ,[[144.9930342, -37.8410344],[144.9931043, -37.8410847],[144.9931833, -37.8411360],[144.9933308, -37.8412222],[144.9934607, -37.8412853],[144.9935907, -37.8413415],[144.9937348, -37.8413937],[144.9938621, -37.8414340],[144.9939958, -37.8414701],[144.9942838, -37.8415433],[144.9945009, -37.8416050],[144.9946799, -37.8416631],[144.9947871, -37.8417006]]
 ,[[144.9928647, -37.8408943],[144.9929475, -37.8409652],[144.9930342, -37.8410344]]
 ,[[145.0360499, -37.9220482],[145.0360702, -37.9219379]]
 ,[[145.0361135, -37.9219426],[145.0360931, -37.9220531]]
 ,[[145.0361601, -37.9219478],[145.0361413, -37.9220587]]
 ,[[145.0361413, -37.9220587],[145.0359612, -37.9230234],[145.0359081, -37.9233135]]
 ,[[145.0358103, -37.9233031],[145.0358696, -37.9230119],[145.0360499, -37.9220482]]
 ,[[145.0360931, -37.9220531],[145.0359150, -37.9230173],[145.0358628, -37.9233087]]
 ,[[145.0359081, -37.9233135],[145.0358982, -37.9233673]]
 ,[[145.0358628, -37.9233087],[145.0358531, -37.9233628]]
 ,[[145.0357993, -37.9233573],[145.0358103, -37.9233031]]
 ,[[145.0353506, -37.9255613],[145.0354680, -37.9249322],[145.0355202, -37.9246479],[145.0355547, -37.9244751],[145.0356285, -37.9241491],[145.0357205, -37.9237168],[145.0357993, -37.9233573]]
 ,[[145.0358531, -37.9233628],[145.0357866, -37.9237256],[145.0357189, -37.9241643],[145.0356488, -37.9246201],[145.0355957, -37.9249451],[145.0354786, -37.9255754]]
 ,[[145.0358982, -37.9233673],[145.0358312, -37.9237321],[145.0357942, -37.9239600],[145.0357567, -37.9242304],[145.0356991, -37.9245832],[145.0356444, -37.9249350],[145.0355637, -37.9253633],[145.0355227, -37.9255805]]
 ,[[145.0202389, -37.8573792],[145.0204692, -37.8576127]]
 ,[[145.0204593, -37.8576611],[145.0202310, -37.8574293]]
 ,[[145.0202310, -37.8574293],[145.0200767, -37.8572721],[145.0199235, -37.8571283],[145.0196107, -37.8568312],[145.0193492, -37.8565642],[145.0190919, -37.8562976],[145.0188795, -37.8560766],[145.0186709, -37.8558491],[145.0184812, -37.8556309],[145.0183102, -37.8554365],[145.0181547, -37.8552691]]
 ,[[145.0182116, -37.8552761],[145.0183417, -37.8554148],[145.0185153, -37.8556118],[145.0187021, -37.8558279],[145.0189133, -37.8560557],[145.0191181, -37.8562820],[145.0193824, -37.8565444],[145.0196431, -37.8568088],[145.0199507, -37.8570995],[145.0200999, -37.8572411],[145.0202389, -37.8573792]]
 ,[[145.0437575, -37.8859726],[145.0434420, -37.8862914],[145.0432440, -37.8865320],[145.0430752, -37.8867663],[145.0430662, -37.8867830],[145.0428228, -37.8872374],[145.0426766, -37.8875856],[145.0425800, -37.8879201],[145.0425277, -37.8881614],[145.0424044, -37.8888081],[145.0422166, -37.8897314],[145.0421630, -37.8900147],[145.0419980, -37.8908317],[145.0418773, -37.8915186],[145.0417794, -37.8921462],[145.0416003, -37.8931501]]
 ,[[145.0437245, -37.8859515],[145.0434074, -37.8862720],[145.0432077, -37.8865145],[145.0430377, -37.8867505],[145.0430235, -37.8867761],[145.0428214, -37.8871400],[145.0426766, -37.8874681],[145.0425693, -37.8877836],[145.0424996, -37.8881021],[145.0424285, -37.8884472],[145.0423593, -37.8887997],[145.0422863, -37.8891711],[145.0421806, -37.8897262],[145.0421698, -37.8897849],[145.0421185, -37.8900703],[145.0420658, -37.8903582],[145.0419058, -37.8911697],[145.0417781, -37.8918520],[145.0416748, -37.8924965],[145.0415514, -37.8931443]]
 ,[[145.0415085, -37.8931400],[145.0416828, -37.8921981],[145.0417955, -37.8914086],[145.0418585, -37.8909027],[145.0419006, -37.8905565],[145.0419268, -37.8903502],[145.0419807, -37.8900284],[145.0420405, -37.8896860],[145.0421630, -37.8890113],[145.0422182, -37.8887857],[145.0423011, -37.8884472],[145.0424272, -37.8880566],[145.0425640, -37.8876386],[145.0427316, -37.8872395],[145.0428282, -37.8870449],[145.0429810, -37.8867680],[145.0429996, -37.8867344],[145.0431708, -37.8864968],[145.0433722, -37.8862521],[145.0436909, -37.8859300]]
 ,[[145.0406904, -37.8973547],[145.0407431, -37.8970870],[145.0407929, -37.8968351],[145.0408556, -37.8965111],[145.0409217, -37.8961818],[145.0410163, -37.8956935],[145.0410790, -37.8953689],[145.0411641, -37.8949402],[145.0412755, -37.8943756],[145.0413335, -37.8940747],[145.0415085, -37.8931400]]
 ,[[145.0415514, -37.8931443],[145.0413753, -37.8940803],[145.0412506, -37.8947206],[145.0412146, -37.8949020],[145.0411122, -37.8954261],[145.0409661, -37.8961767],[145.0408960, -37.8965285],[145.0408345, -37.8968422],[145.0407316, -37.8973598]]
 ,[[145.0416003, -37.8931501],[145.0415340, -37.8934448],[145.0414200, -37.8940856],[145.0412943, -37.8947301],[145.0411578, -37.8954233],[145.0410832, -37.8958041],[145.0410113, -37.8961677],[145.0409389, -37.8965377],[145.0407761, -37.8973654]]
 ,[[145.0246387, -37.8619969],[145.0243904, -37.8617533]]
 ,[[145.0244538, -37.8617620],[145.0246980, -37.8620053]]
 ,[[145.0243904, -37.8617533],[145.0241372, -37.8614940],[145.0232850, -37.8606074],[145.0222554, -37.8595343],[145.0204593, -37.8576611]]
 ,[[145.0204692, -37.8576127],[145.0222931, -37.8595130],[145.0233215, -37.8605862],[145.0241730, -37.8614751],[145.0244538, -37.8617620]]
 ,[[145.0278001, -37.8648472],[145.0280308, -37.8650705]]
 ,[[145.0280231, -37.8651192],[145.0277932, -37.8648914]]
 ,[[145.0277932, -37.8648914],[145.0262146, -37.8634489],[145.0256828, -37.8629627],[145.0249939, -37.8623327],[145.0246387, -37.8619969]]
 ,[[145.0246980, -37.8620053],[145.0250244, -37.8623086],[145.0257166, -37.8629405],[145.0262509, -37.8634275],[145.0278001, -37.8648472]]
 ,[[145.0369342, -37.9334615],[145.0369275, -37.9334977]]
 ,[[145.0679124, -37.9855474],[145.0681117, -37.9857438],[145.0687023, -37.9863595],[145.0690010, -37.9866517],[145.0697539, -37.9873311],[145.0705426, -37.9880261],[145.0765427, -37.9931608],[145.0797454, -37.9959231],[145.0799697, -37.9961386],[145.0803659, -37.9965409]]
 ,[[145.0678745, -37.9855668],[145.0680010, -37.9857445],[145.0684194, -37.9862117],[145.0699976, -37.9876828],[145.0796416, -37.9960752],[145.0802910, -37.9965877]]
 ,[[145.0552885, -37.9677124],[145.0549411, -37.9672127],[145.0544741, -37.9665432],[145.0540636, -37.9659543],[145.0532744, -37.9648198]]
 ,[[145.0553367, -37.9677817],[145.0553654, -37.9678231],[145.0556149, -37.9681789]]
 ,[[145.0552885, -37.9677124],[145.0553367, -37.9677817]]
 ,[[145.0803659, -37.9965409],[145.0805336, -37.9967190],[145.0808038, -37.9969843],[145.0809986, -37.9971808],[145.0812636, -37.9974614],[145.0814075, -37.9976198],[145.0815486, -37.9977807],[145.0816879, -37.9979463],[145.0818460, -37.9981342],[145.0820554, -37.9983986],[145.0822511, -37.9986525],[145.0823917, -37.9988538],[145.0826117, -37.9991719],[145.0831663, -37.9999814],[145.0833632, -38.0002733],[145.0837805, -38.0008940]]
 ,[[145.0837680, -38.0009783],[145.0831575, -38.0000417],[145.0826385, -37.9992744],[145.0821141, -37.9985410],[145.0818084, -37.9981552],[145.0816501, -37.9979661],[145.0814584, -37.9977372],[145.0812331, -37.9974876],[145.0808937, -37.9971386],[145.0807378, -37.9969737],[145.0805881, -37.9968270],[145.0802910, -37.9965877]]
 ,[[145.1087607, -38.0384799],[145.1087959, -38.0385396]]
 ,[[145.1087546, -38.0385497],[145.1087207, -38.0384924]]
 ,[[145.1087959, -38.0385396],[145.1089078, -38.0387315],[145.1089200, -38.0387523]]
 ,[[145.1088823, -38.0387674],[145.1087546, -38.0385497]]
 ,[[145.1177736, -38.0557710],[145.1177987, -38.0558391]]
 ,[[145.1177507, -38.0558338],[145.1177285, -38.0557747]]
 ,[[145.1177987, -38.0558391],[145.1178710, -38.0560498]]
 ,[[145.1178279, -38.0560576],[145.1178066, -38.0559956],[145.1177507, -38.0558338]]] }
